,player_id,Player,Nation,Pos,Squad,Comp,Age,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
183,1183,Frans Krätzig,GER,DF,Bayern Munich,Bundesliga,20,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.32,0.32,0.32
184,1184,Toni Kroos,GER,MF,Real Madrid,La Liga,33,0.27,0.27,0.53,0.27,0.53,0.1,0.27,0.37,0.1,0.37
185,1185,Rade Krunić,BIH,MF,Milan,Serie A,29,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.08
186,1186,Takefusa Kubo,JPN,"FW,MF",Real Sociedad,La Liga,22,0.75,0.19,0.93,0.75,0.93,0.2,0.26,0.46,0.2,0.46
187,1187,Khvicha Kvaratskhelia,GEO,FW,Napoli,Serie A,22,0.26,0.53,0.79,0.26,0.79,0.61,0.25,0.86,0.61,0.86
188,1188,Aïssa Laïdouni,TUN,MF,Union Berlin,Bundesliga,26,0.0,0.91,0.91,0.0,0.91,0.06,0.14,0.19,0.06,0.19
189,1189,Konrad Laimer,AUT,"DF,MF",Bayern Munich,Bundesliga,26,0.0,0.0,0.0,0.0,0.0,0.05,0.35,0.39,0.05,0.39
190,1190,Érik Lamela,ARG,"FW,MF",Sevilla,La Liga,31,0.54,0.0,0.54,0.54,0.54,0.22,0.23,0.45,0.22,0.45
191,1191,Aymeric Laporte,ESP,DF,Manchester City,Premier League,29,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.27,0.27,0.27
192,1192,Jamaal Lascelles,ENG,DF,Newcastle Utd,Premier League,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,1193,Manuel Lazzari,ITA,DF,Lazio,Serie A,29,0.0,0.37,0.37,0.0,0.37,0.06,0.14,0.2,0.06,0.2
194,1194,Julien Le Cardinal,FRA,DF,Lens,Ligue 1,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,1195,Robin Le Normand,ESP,DF,Real Sociedad,La Liga,26,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.03,0.02,0.03
196,1196,Rafael Leão,POR,FW,Milan,Serie A,24,0.64,0.21,0.85,0.64,0.85,0.35,0.14,0.49,0.35,0.49
197,1197,Diogo Leite,POR,DF,Union Berlin,Bundesliga,24,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.07,0.05,0.07
198,1198,Thomas Lemar,FRA,MF,Atlético Madrid,La Liga,27,0.0,0.0,0.0,0.0,0.0,0.09,0.01,0.1,0.09,0.1
199,1199,Christopher Lenz,GER,DF,RB Leipzig,Bundesliga,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,1200,Robert Lewandowski,POL,FW,Barcelona,La Liga,35,0.68,0.41,1.09,0.54,0.95,0.83,0.11,0.95,0.73,0.84
201,1201,Rico Lewis,ENG,"DF,MF",Manchester City,Premier League,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,1202,Matthijs de Ligt,NED,DF,Bayern Munich,Bundesliga,24,1.06,0.0,1.06,1.06,1.06,0.31,0.0,0.31,0.31,0.31
203,1203,Victor Lindelöf,SWE,DF,Manchester Utd,Premier League,29,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.09,0.04,0.09
204,1204,Jesper Lindstrøm,DEN,"FW,MF",Napoli,Serie A,23,0.0,0.0,0.0,0.0,0.0,0.19,0.42,0.62,0.19,0.62
205,1205,Valentino Livramento,ENG,"DF,FW",Newcastle Utd,Premier League,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,1206,Marcos Llorente,ESP,"MF,DF",Atlético Madrid,La Liga,28,0.45,0.0,0.45,0.45,0.45,0.11,0.12,0.23,0.11,0.23
207,1207,Stanislav Lobotka,SVK,MF,Napoli,Serie A,28,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.04,0.01,0.04
208,1208,Ruben Loftus-Cheek,ENG,MF,Milan,Serie A,27,0.22,0.22,0.45,0.22,0.45,0.12,0.21,0.32,0.12,0.32
209,1209,Sean Longstaff,ENG,MF,Newcastle Utd,Premier League,25,0.33,0.33,0.66,0.33,0.66,0.16,0.2,0.36,0.16,0.36
210,1210,Fermin López,ESP,"MF,FW",Barcelona,La Liga,20,1.05,0.0,1.05,1.05,1.05,1.07,0.11,1.18,1.07,1.18
211,1211,Castello Lukeba,FRA,DF,RB Leipzig,Bundesliga,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,1212,Dodi Lukebakio,BEL,FW,Sevilla,La Liga,26,0.7,0.0,0.7,0.7,0.7,0.62,0.05,0.67,0.62,0.67
213,1213,Andriy Lunin,UKR,GK,Real Madrid,La Liga,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,1214,Deiver Machado,COL,DF,Lens,Ligue 1,30,0.39,0.0,0.39,0.39,0.39,0.08,0.08,0.17,0.08,0.17
215,1215,Harry Maguire,ENG,DF,Manchester Utd,Premier League,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,1216,Mike Maignan,FRA,GK,Milan,Serie A,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,1217,Donyell Malen,NED,FW,Dortmund,Bundesliga,24,0.59,0.0,0.59,0.59,0.59,0.34,0.17,0.51,0.34,0.51
218,1218,Faitout Maouassa,FRA,DF,Lens,Ligue 1,25,0.0,0.0,0.0,0.0,0.0,0.06,0.11,0.16,0.06,0.16
219,1219,José María Giménez,URU,DF,Atlético Madrid,La Liga,28,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,0.05
220,1220,Mariano,DOM,FW,Sevilla,La Liga,30,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.41,0.41,0.41
221,1221,Marquinhos,BRA,DF,Paris S-G,Ligue 1,29,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.06,0.03,0.06
222,1222,Anthony Martial,FRA,FW,Manchester Utd,Premier League,27,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.09,0.04,0.09
223,1223,Gabriel Martinelli,BRA,FW,Arsenal,Premier League,22,0.0,0.51,0.51,0.0,0.51,0.17,0.08,0.26,0.17,0.26
224,1224,Iñigo Martínez,ESP,DF,Barcelona,La Liga,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,1225,Lautaro Martínez,ARG,FW,Inter,Serie A,26,0.88,0.18,1.06,0.88,1.06,0.54,0.06,0.61,0.54,0.61
226,1226,Lisandro Martínez,ARG,DF,Manchester Utd,Premier League,25,0.0,0.24,0.24,0.0,0.24,0.0,0.02,0.02,0.0,0.02
227,1227,Adam Marušić,MNE,DF,Lazio,Serie A,30,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.02,0.01,0.02
228,1228,Eric Maxim Choupo-Moting,CMR,"MF,FW",Bayern Munich,Bundesliga,34,0.91,0.0,0.91,0.91,0.91,1.56,0.06,1.62,1.56,1.62
229,1229,Noussair Mazraoui,MAR,DF,Bayern Munich,Bundesliga,25,0.0,0.28,0.28,0.0,0.28,0.17,0.18,0.34,0.17,0.34
230,1230,Kylian Mbappé,FRA,FW,Paris S-G,Ligue 1,24,1.85,0.0,1.85,1.32,1.32,0.93,0.18,1.11,0.52,0.7
231,1231,James Mcatee,ENG,MF,Manchester City,Premier League,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,1232,Scott McTominay,SCO,MF,Manchester Utd,Premier League,26,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04
233,1233,Facundo Medina,ARG,DF,Lens,Ligue 1,24,0.0,0.17,0.17,0.0,0.17,0.02,0.08,0.1,0.02,0.1
234,1234,Hannibal Mejbri,TUN,MF,Manchester Utd,Premier League,20,0.77,0.0,0.77,0.77,0.77,0.02,0.29,0.31,0.02,0.31
235,1235,Memphis,NED,FW,Atlético Madrid,La Liga,29,1.29,0.0,1.29,1.29,1.29,1.42,0.13,1.56,1.42,1.56
236,1236,Brais Méndez,ESP,"MF,FW",Real Sociedad,La Liga,26,0.17,0.5,0.66,0.17,0.66,0.09,0.19,0.29,0.09,0.29
237,1237,Ferland Mendy,FRA,DF,Real Madrid,La Liga,28,0.0,0.0,0.0,0.0,0.0,0.02,0.07,0.09,0.02,0.09
238,1238,Nampalys Mendy,SEN,MF,Lens,Ligue 1,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,1239,Alex Meret,ITA,GK,Napoli,Serie A,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,1240,Mikel Merino,ESP,MF,Real Sociedad,La Liga,27,0.0,0.23,0.23,0.0,0.23,0.05,0.1,0.15,0.05,0.15
241,1241,Éder Militão,BRA,DF,Real Madrid,La Liga,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,1242,Kim Min-jae,KOR,DF,Bayern Munich,Bundesliga,26,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.07,0.03,0.07
243,1243,Rafa Mir,ESP,FW,Sevilla,La Liga,26,0.54,0.0,0.54,0.54,0.54,0.22,0.1,0.33,0.22,0.33
244,1244,Henrikh Mkhitaryan,ARM,MF,Inter,Serie A,34,0.35,0.18,0.53,0.35,0.53,0.2,0.18,0.38,0.2,0.38
245,1245,Luka Modrić,CRO,MF,Real Madrid,La Liga,38,0.0,0.0,0.0,0.0,0.0,0.12,0.23,0.35,0.12,0.35
246,1246,Nahuel Molina,ARG,DF,Atlético Madrid,La Liga,25,0.35,0.0,0.35,0.35,0.35,0.14,0.06,0.2,0.14,0.2
247,1247,Álvaro Morata,ESP,FW,Atlético Madrid,La Liga,30,1.14,0.0,1.14,1.14,1.14,0.67,0.0,0.67,0.67,0.67
248,1248,Youssoufa Moukoko,GER,"FW,MF",Dortmund,Bundesliga,18,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11
249,1249,Mason Mount,ENG,MF,Manchester Utd,Premier League,24,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03
250,1250,Nordi Mukiele,FRA,DF,Paris S-G,Ligue 1,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,1251,Thomas Müller,GER,MF,Bayern Munich,Bundesliga,34,0.0,0.53,0.53,0.0,0.53,0.13,0.82,0.95,0.13,0.95
252,1252,Aihen Muñoz,ESP,DF,Real Sociedad,La Liga,26,0.0,0.21,0.21,0.0,0.21,0.01,0.14,0.14,0.01,0.14
253,1253,Jacob Murphy,ENG,FW,Newcastle Utd,Premier League,28,0.0,18.0,18.0,0.0,18.0,0.0,10.18,10.18,0.0,10.18
254,1254,Yunus Musah,USA,"FW,MF",Milan,Serie A,20,0.0,0.0,0.0,0.0,0.0,0.07,0.12,0.19,0.07,0.19
255,1255,Jamal Musiala,GER,MF,Bayern Munich,Bundesliga,20,0.0,0.0,0.0,0.0,0.0,0.08,0.06,0.14,0.08,0.14
256,1256,Nacho,ESP,DF,Real Madrid,La Liga,33,0.0,0.0,0.0,0.0,0.0,0.11,0.06,0.17,0.11,0.17
257,1257,Natan,BRA,DF,Napoli,Serie A,22,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
258,1258,Jesús Navas,ESP,DF,Sevilla,La Liga,37,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03
259,1259,Cher Ndour,ITA,MF,Paris S-G,Ligue 1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,1260,Reiss Nelson,ENG,FW,Arsenal,Premier League,23,0.0,0.0,0.0,0.0,0.0,0.14,0.45,0.58,0.14,0.58
261,1261,Saúl Ñíguez,ESP,MF,Atlético Madrid,La Liga,28,0.0,0.79,0.79,0.0,0.79,0.05,0.41,0.46,0.05,0.46
262,1262,Eddie Nketiah,ENG,FW,Arsenal,Premier League,24,0.42,0.0,0.42,0.42,0.42,0.33,0.04,0.37,0.33,0.37
263,1263,Felix Nmecha,GER,"MF,FW",Dortmund,Bundesliga,22,0.0,0.27,0.27,0.0,0.27,0.13,0.07,0.2,0.13,0.2
264,1264,Matheus Nunes,POR,MF,Manchester City,Premier League,25,0.0,0.79,0.79,0.0,0.79,0.0,0.11,0.11,0.0,0.11
265,1265,Ørjan Nyland,NOR,GK,Sevilla,La Liga,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,1266,Jan Oblak,SVN,GK,Atlético Madrid,La Liga,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,1267,Lucas Ocampos,ARG,FW,Sevilla,La Liga,29,0.0,0.18,0.18,0.0,0.18,0.19,0.08,0.27,0.19,0.27
268,1268,Álvaro Odriozola,ESP,DF,Real Sociedad,La Liga,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,1269,Noah Okafor,SUI,FW,Milan,Serie A,23,0.52,0.0,0.52,0.52,0.52,0.43,0.0,0.43,0.43,0.43
270,1270,Olasagasti,ESP,MF,Real Sociedad,La Liga,23,0.0,0.0,0.0,0.0,0.0,1.54,0.0,1.54,1.54,1.54
271,1271,Mathías Olivera,URU,DF,Napoli,Serie A,25,0.0,0.0,0.0,0.0,0.0,0.04,0.09,0.13,0.04,0.13
272,1272,Dani Olmo,ESP,"MF,FW",RB Leipzig,Bundesliga,25,0.68,0.34,1.02,0.68,1.02,0.16,0.17,0.33,0.16,0.33
273,1273,André Onana,CMR,GK,Manchester Utd,Premier League,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,1274,Loïs Openda,BEL,FW,RB Leipzig,Bundesliga,23,0.75,0.25,1.01,0.75,1.01,0.55,0.16,0.71,0.55,0.71
275,1275,Willi Orban,HUN,DF,RB Leipzig,Bundesliga,30,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05
276,1276,Victor Osimhen,NGA,FW,Napoli,Serie A,24,0.72,0.0,0.72,0.54,0.54,0.81,0.04,0.85,0.52,0.56
277,1277,Mikel Oyarzabal,ESP,FW,Real Sociedad,La Liga,26,0.42,0.21,0.63,0.21,0.42,0.34,0.14,0.48,0.17,0.31
278,1278,Salih Özcan,TUR,MF,Dortmund,Bundesliga,25,0.0,0.0,0.0,0.0,0.0,0.01,0.31,0.33,0.01,0.33
279,1279,Jon Pacheco,ESP,"DF,MF",Real Sociedad,La Liga,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,1280,Cole Palmer,ENG,MF,Manchester City,Premier League,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,1282,Thomas Partey,GHA,DF,Arsenal,Premier League,30,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.07,0.03,0.07
283,1283,Patric,ESP,DF,Lazio,Serie A,30,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
284,1284,Benjamin Pavard,FRA,DF,Inter,Serie A,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,1285,Pedri,ESP,MF,Barcelona,La Liga,20,0.54,0.0,0.54,0.54,0.54,0.5,0.49,0.99,0.5,0.99
286,1286,Pedro,ESP,FW,Lazio,Serie A,36,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.51,0.0,0.51
287,1287,Adrià Pedrosa,ESP,DF,Sevilla,La Liga,25,0.0,0.22,0.22,0.0,0.22,0.04,0.09,0.13,0.04,0.13
288,1288,Jordan Pefok,USA,FW,Union Berlin,Bundesliga,27,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4
289,1289,Luca Pellegrini,ITA,DF,Lazio,Serie A,24,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04
290,1290,Facundo Pellistri,URU,"FW,MF",Manchester Utd,Premier League,21,0.0,0.0,0.0,0.0,0.0,1.54,0.0,1.54,1.54,1.54
291,1291,Danilo Pereira,POR,DF,Paris S-G,Ligue 1,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,1292,Kalvin Phillips,ENG,MF,Manchester City,Premier League,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,1293,Tommaso Pobega,ITA,MF,Milan,Serie A,24,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01
294,1294,Matteo Politano,ITA,FW,Napoli,Serie A,30,0.53,0.26,0.79,0.53,0.79,0.2,0.27,0.47,0.2,0.47
295,1295,Nick Pope,ENG,GK,Newcastle Utd,Premier League,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,1296,Yussuf Poulsen,DEN,FW,RB Leipzig,Bundesliga,29,0.0,0.31,0.31,0.0,0.31,0.07,0.03,0.1,0.07,0.1
297,1297,Ivan Provedel,ITA,GK,Lazio,Serie A,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,1298,Christian Pulisic,USA,"FW,MF",Milan,Serie A,25,0.41,0.2,0.61,0.41,0.61,0.23,0.04,0.27,0.23,0.27
299,1299,Ivan Rakitić,CRO,MF,Sevilla,La Liga,35,0.0,0.0,0.0,0.0,0.0,0.07,0.29,0.36,0.07,0.36
300,1300,Gonçalo Ramos,POR,FW,Paris S-G,Ligue 1,22,0.57,0.0,0.57,0.57,0.57,0.44,0.19,0.63,0.44,0.63
301,1301,Sergio Ramos,ESP,DF,Sevilla,La Liga,37,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01
302,1302,Aaron Ramsdale,ENG,GK,Arsenal,Premier League,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,1303,Raphinha,BRA,"FW,MF",Barcelona,La Liga,26,0.84,0.42,1.26,0.84,1.26,0.49,0.45,0.93,0.49,0.93
304,1304,Marcus Rashford,ENG,FW,Manchester Utd,Premier League,25,0.17,0.17,0.34,0.17,0.34,0.42,0.16,0.59,0.42,0.59
305,1305,Giacomo Raspadori,ITA,"FW,MF",Napoli,Serie A,23,0.3,0.0,0.3,0.3,0.3,0.48,0.1,0.58,0.25,0.35
306,1306,David Raum,GER,DF,RB Leipzig,Bundesliga,25,0.21,0.41,0.62,0.21,0.62,0.02,0.17,0.19,0.02,0.19
307,1307,David Raya,ESP,GK,Arsenal,Premier League,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,1308,Sergio Reguilón,ESP,DF,Manchester Utd,Premier League,26,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1
309,1309,Tijjani Reijnders,NED,MF,Milan,Serie A,25,0.0,0.18,0.18,0.0,0.18,0.1,0.11,0.21,0.1,0.21
310,1310,Álex Remiro,ESP,GK,Real Sociedad,La Liga,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,1311,Marco Reus,GER,MF,Dortmund,Bundesliga,34,1.08,0.36,1.44,1.08,1.44,0.39,0.28,0.67,0.39,0.67
312,1312,Declan Rice,ENG,MF,Arsenal,Premier League,24,0.18,0.0,0.18,0.18,0.18,0.12,0.12,0.24,0.12,0.24
314,1314,Sergi Roberto,ESP,DF,Barcelona,La Liga,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,1315,Rodri,ESP,MF,Manchester City,Premier League,27,0.37,0.19,0.56,0.37,0.56,0.19,0.17,0.36,0.19,0.36
316,1316,Rodrygo,BRA,FW,Real Madrid,La Liga,22,0.15,0.15,0.3,0.15,0.3,0.42,0.11,0.53,0.3,0.41
317,1317,Alessio Romagnoli,ITA,DF,Lazio,Serie A,28,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02
318,1318,Luka Romero,ARG,FW,Milan,Serie A,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,1319,Oriol Romeu,ESP,MF,Barcelona,La Liga,32,0.0,0.19,0.19,0.0,0.19,0.11,0.12,0.23,0.11,0.23
320,1320,Jérôme Roussillon,FRA,"DF,FW",Union Berlin,Bundesliga,30,0.0,1.02,1.02,0.0,1.02,0.0,0.21,0.21,0.0,0.21
321,1321,Nicolò Rovella,ITA,MF,Lazio,Serie A,21,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04
322,1322,Amir Rrahmani,KVX,DF,Napoli,Serie A,29,0.0,0.0,0.0,0.0,0.0,0.02,0.1,0.12,0.02,0.12
323,1323,Antonio Rüdiger,GER,DF,Real Madrid,La Liga,30,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.09,0.03,0.09
324,1324,Mário Rui,POR,DF,Napoli,Serie A,32,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,0.07
325,1325,Fabián Ruiz Peña,ESP,"MF,FW",Paris S-G,Ligue 1,27,0.0,0.74,0.74,0.0,0.74,0.2,0.2,0.4,0.2,0.4
326,1326,Julian Ryerson,NOR,DF,Dortmund,Bundesliga,25,0.25,0.0,0.25,0.25,0.25,0.13,0.09,0.22,0.13,0.22
327,1327,Frederik Rønnow,DEN,GK,Union Berlin,Bundesliga,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,1328,Marcel Sabitzer,AUT,MF,Dortmund,Bundesliga,29,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.2,0.3
329,1329,Umar Sadiq,NGA,FW,Real Sociedad,La Liga,26,0.0,0.0,0.0,0.0,0.0,0.59,0.05,0.64,0.59,0.64
330,1330,Wesley Saïd,FRA,"FW,MF",Lens,Ligue 1,28,0.83,0.0,0.83,0.83,0.83,1.03,0.07,1.1,1.03,1.1
331,1331,Bukayo Saka,ENG,FW,Arsenal,Premier League,22,0.5,0.34,0.84,0.17,0.5,0.52,0.3,0.81,0.25,0.55
332,1332,Kike Salas,ESP,DF,Sevilla,La Liga,21,0.52,0.0,0.52,0.52,0.52,0.1,0.01,0.11,0.1,0.11
333,1333,William Saliba,FRA,DF,Arsenal,Premier League,22,0.0,0.17,0.17,0.0,0.17,0.01,0.01,0.02,0.01,0.02
334,1334,Brice Samba,FRA,GK,Lens,Ligue 1,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,1335,Samuel,BRA,DF,Atlético Madrid,La Liga,23,0.0,0.8,0.8,0.0,0.8,0.01,0.69,0.7,0.01,0.7
336,1336,Alexis Sánchez,CHI,FW,Inter,Serie A,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,1337,Juanlu Sánchez,ESP,DF,Sevilla,La Liga,20,0.0,0.43,0.43,0.0,0.43,0.01,0.07,0.08,0.01,0.08
338,1338,Jadon Sancho,ENG,"FW,MF",Manchester Utd,Premier League,23,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06
339,1339,Leroy Sané,GER,FW,Bayern Munich,Bundesliga,27,0.84,0.0,0.84,0.84,0.84,0.62,0.2,0.82,0.62,0.82
340,1340,Stefan Savić,MNE,DF,Atlético Madrid,La Liga,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,1341,Fabian Schär,SUI,DF,Newcastle Utd,Premier League,31,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02
342,1342,Xaver Schlager,AUT,MF,RB Leipzig,Bundesliga,26,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.07,0.04,0.07
343,1343,Nico Schlotterbeck,GER,DF,Dortmund,Bundesliga,23,0.0,0.0,0.0,0.0,0.0,0.08,0.05,0.13,0.08,0.13
344,1344,Nicolas Seiwald,AUT,MF,RB Leipzig,Bundesliga,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,1345,Stefano Sensi,ITA,MF,Inter,Serie A,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,1347,Luke Shaw,ENG,DF,Manchester Utd,Premier League,28,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.36,0.0,0.36
348,1348,Bernardo Silva,POR,"MF,FW",Manchester City,Premier League,29,0.32,0.32,0.63,0.32,0.63,0.11,0.33,0.44,0.11,0.44
349,1349,Mohamed Simakan,FRA,DF,RB Leipzig,Bundesliga,23,0.0,0.21,0.21,0.0,0.21,0.01,0.13,0.14,0.01,0.14
351,1351,Xavi Simons,NED,MF,RB Leipzig,Bundesliga,20,0.7,0.94,1.64,0.7,1.64,0.18,0.16,0.34,0.18,0.34
352,1352,Ayanda Sishuba,BEL,MF,Lens,Ligue 1,18,0.0,0.0,0.0,0.0,0.0,0.99,0.13,1.12,0.99,1.12
353,1353,Leo Skiri Østigård,NOR,DF,Napoli,Serie A,23,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
354,1354,Milan Škriniar,SVK,DF,Paris S-G,Ligue 1,28,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
355,1355,Emile Smith Rowe,ENG,FW,Arsenal,Premier League,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,1356,Alex Sola,ESP,"DF,MF",Real Sociedad,La Liga,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,1357,Carlos Soler,ESP,"MF,FW",Paris S-G,Ligue 1,26,0.0,0.0,0.0,0.0,0.0,0.26,0.11,0.36,0.26,0.36
358,1358,Yann Sommer,SUI,GK,Inter,Serie A,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,1359,Florian Sotoca,FRA,"MF,FW",Lens,Ligue 1,32,0.14,0.43,0.58,0.14,0.58,0.16,0.23,0.39,0.16,0.39
360,1360,Boubakary Soumaré,FRA,MF,Sevilla,La Liga,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,1361,Djibril Sow,SUI,MF,Sevilla,La Liga,26,0.0,0.28,0.28,0.0,0.28,0.14,0.13,0.27,0.14,0.27
362,1362,Çağlar Söyüncü,TUR,DF,Atlético Madrid,La Liga,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,1363,Stijn Spierings,NED,MF,Lens,Ligue 1,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,1364,Marco Sportiello,ITA,GK,Milan,Serie A,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,1365,Niklas Süle,GER,DF,Dortmund,Bundesliga,28,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01
366,1366,Suso,ESP,"FW,MF",Sevilla,La Liga,29,0.22,0.22,0.44,0.22,0.44,0.12,0.22,0.33,0.12,0.33
367,1367,Matt Targett,ENG,DF,Newcastle Utd,Premier League,28,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03
368,1368,Aurélien Tchouaméni,FRA,MF,Real Madrid,La Liga,23,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.1,0.07,0.1
370,1370,Marc-André ter Stegen,GER,GK,Barcelona,La Liga,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,1371,Malick Thiaw,GER,DF,Milan,Serie A,22,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01
